,city,lat,lon,temp,humidity,wind,clouds
276,Miri,10.31,9.75,53.44,64,3.29,0
277,Hofn,64.25,-15.21,43.86,94,20.85,68
278,Tecoanapa,16.99,-99.26,75.2,88,2.24,40
279,Isangel,-19.55,169.27,78.82,100,13.47,24
280,Malaia,45.35,24.04,30.2,92,5.82,90
281,Opuwo,-18.06,13.84,81.21,20,7.2,20
282,Mozarlandia,-14.74,-50.57,70.05,84,2.95,0
283,Margate,-43.03,147.26,68.0,77,10.29,75
284,Agirish,61.92,63.02,23.74,82,6.76,68
285,Puerto Leguizamo,-0.19,-74.78,72.3,96,1.5,36
286,Zunyi,27.73,106.92,39.18,82,4.18,92
287,Slobodskoy,58.73,50.18,3.13,75,3.29,32
288,Carazinho,-28.3,-52.79,71.08,85,3.18,12
289,Yulara,-25.24,130.99,95.0,7,9.17,0
290,Grand-Santi,4.27,-54.38,72.61,87,3.06,24
291,Jalna,19.84,75.88,73.4,46,9.17,20
292,Atherton,53.52,-2.49,34.32,64,10.29,75
293,Akhmeta,42.03,45.21,37.4,64,12.75,0
294,Lagoa,37.14,-8.45,48.2,87,6.93,0
295,Millinocket,45.66,-68.71,31.1,81,8.05,90
296,Tambilil,5.96,124.67,95.0,39,13.87,20
297,Zhigalovo,54.81,105.15,15.51,59,7.43,68
298,Bonavista,48.65,-53.11,28.56,100,21.07,44
299,Burnie,-41.05,145.91,63.34,92,24.54,92
300,Tikhvin,59.64,33.53,15.82,91,2.73,68
301,Leh,34.16,77.58,-15.86,84,0.94,20
302,Jieshi,22.82,115.83,71.08,86,14.47,8
303,Kamenskiy,50.89,45.49,25.86,95,7.43,92
304,Pacific Grove,36.62,-121.92,49.73,82,4.7,1
305,Saint-Pierre,48.95,4.24,32.0,83,9.17,90
306,Sennan,34.36,135.28,47.5,45,4.7,75
307,Alto Longa,-5.25,-42.21,69.82,96,4.07,88
308,Sept-Iles,50.2,-66.38,21.2,92,3.36,90
309,Batticaloa,7.71,81.69,75.49,100,14.47,92
310,Salisbury,51.07,-1.8,36.91,91,19.46,92
311,Karlshamn,56.17,14.86,33.8,92,10.29,0
312,Amapa,15.09,-87.97,73.4,88,1.72,20
313,Dobele,56.63,23.28,28.4,100,2.24,90
314,Kutahya,39.42,29.98,35.6,93,1.12,75
315,Mount Isa,-20.73,139.49,98.6,11,14.99,0
316,Carutapera,-1.2,-46.02,76.53,97,5.97,92
317,Paris,48.86,2.35,27.5,74,6.93,0
318,Camacha,33.08,-16.33,57.2,82,7.31,20
319,Luanda,-8.83,13.24,77.0,78,4.7,75
320,Frontera,18.53,-92.64,73.87,66,17.27,100
321,Veraval,49.65,0.71,29.01,86,9.17,0
322,Graben-Neudorf,49.16,8.49,32.0,85,5.82,90
323,Charlotte,35.23,-80.84,43.29,100,5.82,90
324,Taltal,-25.41,-70.49,53.85,99,2.17,12
325,Inuvik,68.36,-133.71,-7.61,76,8.05,5
326,Coaticook,45.13,-71.8,35.4,98,6.93,90
327,Kuching,1.56,110.34,84.2,79,2.24,75
328,Daru,7.99,-10.85,68.61,95,2.73,48
329,Bambous Virieux,-20.34,57.76,84.2,62,12.75,40
330,Riyadh,24.63,46.72,59.0,87,6.93,75
331,Udachnyy,66.42,112.4,-3.58,72,2.62,56
332,Bijar,35.87,47.6,29.55,70,2.95,0
333,Chapleau,47.85,-83.4,29.91,78,6.76,8
334,Hutchinson,38.06,-97.93,29.17,77,5.82,1
335,Najran,17.54,44.22,64.4,48,4.18,0
336,Ust-Omchug,61.13,149.63,-30.71,46,2.62,56
337,Mayumba,-3.44,10.65,77.43,100,1.95,68
338,Rzhyshchiv,49.97,31.05,28.4,100,8.95,90
339,Ahipara,-35.17,173.16,65.05,94,2.73,36
340,Masallatah,32.62,14.0,48.4,66,18.28,0
341,Omboue,-1.57,9.26,79.9,100,5.64,76
342,Champerico,16.38,-93.6,68.0,68,19.46,40
343,Comodoro Rivadavia,-45.87,-67.48,57.2,41,14.99,0
344,Ribeira Grande,38.52,-28.7,59.83,100,18.84,8
345,Santa Clara,22.41,-79.97,67.32,88,2.24,5
346,Tadine,-21.55,167.88,76.98,96,18.61,68
347,Pativilca,-10.7,-77.78,66.63,100,7.99,56
348,Uyuni,-20.46,-66.82,45.88,88,1.16,92
349,Lorengau,-2.02,147.27,85.71,98,8.32,48
350,Bud,62.91,6.91,27.97,79,11.41,0
351,Ust-Maya,60.42,134.54,-18.11,77,2.73,48
352,Vardo,39.62,-77.74,40.98,85,6.93,90
353,Kayerkan,69.35,87.76,-1.73,81,6.64,68
354,Ostrovnoy,68.05,39.51,19.69,93,10.89,0
355,Biltine,14.53,20.93,62.26,30,8.55,0
356,Hueytown,33.45,-87.0,51.96,92,5.82,90
357,Ihosy,-22.4,46.13,76.03,68,5.08,0
358,Chandauli,25.26,83.27,68.0,49,2.24,0
359,San Vicente de Canete,-13.08,-76.38,61.95,89,1.72,76
360,Nizhnevartovsk,60.93,76.58,19.4,85,6.71,90
361,Kerema,-7.96,145.78,79.36,92,2.84,88
362,Mayo,63.59,-135.9,-14.81,75,2.24,75
363,Shenzhen,22.54,114.05,68.52,53,6.71,0
364,Ginir,7.14,40.71,70.63,27,4.07,0
365,Rio Grande,-32.03,-52.1,72.79,93,7.87,88
366,Erenhot,43.65,111.97,22.26,36,15.48,0
367,Fare,-16.7,-151.02,82.15,100,16.15,24
368,Ewa Beach,21.32,-158.01,73.54,68,5.82,1
369,Haapiti,-17.57,-149.87,82.4,78,13.87,40
370,Lavrentiya,65.58,-170.99,9.16,100,19.17,68
371,Inverell,-29.78,151.11,76.03,67,10.56,0
372,Aktau,43.65,51.16,32.0,100,8.95,75
373,Adrar,27.87,-0.29,50.0,37,9.17,0
374,Dourbali,11.81,15.86,60.01,46,6.76,0
375,Orlik,52.51,99.83,7.23,61,7.31,64
376,Pisco,-13.71,-76.2,68.0,82,6.93,40
377,Morant Bay,17.88,-76.41,78.8,74,12.75,20
378,Mumford,5.26,-0.76,75.63,90,2.51,8
379,Vakhrushev,48.99,142.86,12.9,88,6.98,8
380,Dzhebariki-Khaya,62.22,135.8,-21.89,63,2.73,64
381,Waingapu,-9.65,120.26,81.03,90,8.66,80
382,Guanica,17.97,-66.91,75.9,100,13.69,56
383,Sao Felix do Xingu,-6.64,-51.99,70.63,100,2.06,92
384,Ornskoldsvik,63.29,18.72,-2.21,84,4.7,12
385,Jawa,12.81,11.04,56.95,53,4.52,0
386,Iqaluit,63.75,-68.52,14.0,85,5.82,90
387,Kashiwazaki,37.37,138.57,38.01,100,6.53,92
388,Beipiao,41.8,120.76,37.83,29,12.01,64
389,Nynashamn,58.9,17.95,26.65,100,4.7,88
390,Winnemucca,40.97,-117.74,28.94,66,3.36,75
391,Sao Filipe,14.9,-24.5,75.63,95,12.8,0
392,Berdigestyakh,62.1,126.7,-8.12,62,2.73,64
393,Khuzdar,27.8,66.62,44.89,82,2.51,24
394,Golovchino,50.53,35.8,24.8,92,4.47,90
395,Dombarovskiy,50.76,59.54,19.33,94,4.41,88
396,Hirara,24.8,125.28,74.32,60,12.75,40
397,Plattling,48.78,12.88,23.2,93,4.18,48
398,Leningradskiy,69.38,178.42,-17.57,100,1.95,0
399,Shar,7.3,8.73,66.31,84,2.84,8
400,Faya,18.39,42.45,60.8,67,3.4,0
401,Rawson,-43.3,-65.11,57.81,36,14.58,0
402,Korcula,42.96,17.14,37.96,100,3.62,92
403,Niteroi,-29.95,-51.16,75.2,78,5.82,0
404,Kopervik,59.28,5.31,37.4,59,19.46,0
405,Kabompo,-13.6,24.21,74.68,71,5.41,36
406,Raudeberg,61.99,5.14,36.48,51,20.8,0
407,Labuhan,-2.54,115.51,85.21,71,3.18,80
408,Conceicao do Araguaia,-8.26,-49.26,70.99,95,2.95,64
409,Chernyshevskiy,63.01,112.47,5.25,73,7.76,64
410,Ulaanbaatar,47.92,106.92,8.6,50,4.47,0
411,Puerto Quijarro,-19.0,-57.72,81.66,69,2.62,64
412,Himatangi,-40.4,175.32,67.26,88,4.63,36
413,Mandurah,-32.55,115.7,86.0,35,12.75,80
414,Miles City,46.41,-105.84,30.02,81,5.82,1
415,Norsup,-16.07,167.38,81.88,88,7.76,76
416,Orai,25.99,79.45,67.75,52,5.41,0
417,Half Moon Bay,37.46,-122.43,55.89,87,5.82,90
418,Xining,36.62,101.77,29.55,41,5.41,8
419,Srednekolymsk,67.46,153.71,-46.19,0,2.51,0
420,Sungaipenuh,-2.08,101.38,73.06,84,1.95,64
421,Suluq,31.67,20.25,48.9,42,9.66,88
422,Tessalit,20.2,1.01,46.11,45,2.84,12
423,Santa Rosalia,38.07,13.27,57.2,82,16.11,40
424,Kirakira,-10.46,161.92,85.12,100,7.65,0
425,Richards Bay,-28.77,32.06,78.01,76,14.25,36
426,Sao Lourenco do Sul,-31.37,-51.98,71.35,100,5.3,92
427,Tagusao,9.19,117.81,80.98,96,7.99,68
428,Husavik,50.56,-96.99,22.26,82,12.57,0
429,Ponta Delgada,37.73,-25.67,59.0,67,8.05,20
430,Beisfjord,68.38,17.6,37.4,69,13.87,75
431,Namerikawa,36.77,137.34,39.0,41,5.82,40
432,Inhambane,-23.87,35.38,78.8,83,10.33,20
433,Haines Junction,60.75,-137.51,-14.87,58,2.17,0
434,Penzance,50.12,-5.53,50.0,100,21.92,92
435,Vozhega,60.47,40.21,13.71,87,6.76,56
436,Kieta,-6.22,155.63,82.51,100,4.52,20
437,Balaipungut,1.11,101.31,85.39,85,3.18,24
438,Guerrero Negro,27.97,-114.04,56.95,65,2.51,80
439,Boguchany,58.38,97.46,15.55,67,10.78,80
440,Aksu,52.04,76.93,6.8,92,2.95,40
441,Inongo,-1.93,18.29,74.23,97,3.18,76
442,Warrnambool,-38.38,142.48,64.15,100,7.31,92
443,Mehamn,71.03,27.85,37.65,93,18.5,92
444,Vestmanna,62.16,-7.17,42.8,87,25.28,80
445,Hambantota,6.12,81.12,84.2,79,3.36,40
446,Aklera,24.41,76.57,67.35,57,7.09,0
447,Ishigaki,24.34,124.16,73.4,64,17.22,40
448,Gallup,35.53,-108.74,23.7,64,2.73,1
449,Dekar,-21.53,21.93,79.27,35,14.7,0
450,Weligama,5.97,80.42,84.4,85,15.03,32
451,Cururupu,-1.82,-44.87,76.75,92,3.74,92
452,Marigot,18.23,-72.32,77.0,78,9.17,40
453,Banda Aceh,5.56,95.32,81.88,95,2.95,24
454,Northam,51.04,-4.21,40.3,100,23.04,75
455,Vazante,-17.99,-46.9,65.1,91,2.39,12
456,Hella,63.84,-20.4,43.41,100,31.92,92
457,Fairbanks,64.84,-147.72,-12.52,70,2.39,75
458,Nizhniy Kuranakh,58.84,125.49,11.01,73,3.74,64
459,Luwuk,-0.95,122.79,88.81,71,4.07,48
460,Coolum Beach,-26.53,153.09,78.64,90,4.63,80
461,Zhuji,29.72,120.23,46.4,87,3.4,75
462,Norfolk,36.85,-76.29,58.41,100,9.17,90
463,Rio Bravo,14.4,-91.32,63.52,84,2.28,32
464,Mareeba,-16.99,145.42,82.4,94,10.29,75
465,Bella Vista,-28.51,-59.05,73.96,94,14.7,100
466,Nishihara,35.74,139.53,47.84,31,13.87,20
467,Kampot,10.62,104.18,87.8,58,12.75,20
468,Christchurch,-43.53,172.64,60.8,87,10.29,0
469,Shablykino,52.85,35.2,23.74,89,9.33,76
470,Sakaraha,-22.91,44.53,78.55,86,8.21,0
471,Bilibino,68.06,166.44,-40.79,0,2.51,12
472,Garowe,8.41,48.48,73.78,61,8.77,0
473,Dingle,11.0,122.67,83.55,76,15.82,24
474,Fairmont,40.64,-97.59,27.23,88,2.84,1
475,Shagonar,51.54,92.92,-5.33,87,2.39,64
476,Aquiraz,-3.9,-38.39,78.8,83,16.11,75
477,Calama,-22.46,-68.93,48.2,45,11.41,0
478,Leshukonskoye,64.9,45.76,28.51,94,5.53,92
479,Moerai,-22.43,-151.33,75.04,100,20.07,92
480,Ixtapa,20.71,-105.21,68.0,94,4.7,40
481,Galle,29.74,-97.91,50.5,39,13.87,1
482,Rabat,34.02,-6.83,49.19,81,3.36,0
483,Hami,42.84,93.51,17.44,74,4.52,48
484,Mecca,21.43,39.83,74.68,67,3.96,68
485,Tromso,69.65,18.96,31.91,64,18.34,75
486,Davila,18.47,120.58,89.6,46,13.87,20
487,Mandal,48.82,106.5,14.65,52,4.97,0
488,Savelugu,9.63,-0.83,67.57,48,5.19,0
489,Elizabeth City,36.3,-76.22,59.54,93,12.75,90
490,Iberia,-11.41,-69.49,76.03,90,3.74,64
491,Lensk,60.71,114.91,13.93,65,8.88,64
492,Quatre Cocos,-20.21,57.76,84.2,62,12.75,40
493,Tilichiki,60.47,166.1,-28.73,45,3.4,12
494,Vanavara,60.35,102.28,9.25,67,11.12,64
495,Alexandria,31.31,-92.44,48.97,100,9.17,90
496,Tabas,33.6,56.92,50.0,27,2.24,0
497,Shimoda,34.7,138.93,49.03,39,10.29,40
498,Tezu,27.93,96.16,66.04,45,1.61,0
499,Bull Savanna,17.89,-77.59,74.05,83,7.65,36
500,Goleta,34.44,-119.83,50.67,92,5.97,1
501,Lichinga,-13.3,35.25,64.4,100,17.22,75
502,Coihaique,-45.58,-72.07,48.85,53,9.17,75
503,Flinders,-34.58,150.85,68.56,99,4.18,88
504,Itupiranga,-5.13,-49.33,73.4,94,5.82,90
505,Acapulco,16.86,-99.88,75.2,88,2.24,40
506,Souillac,45.6,-0.6,33.57,88,10.29,90
507,Ketchikan,55.34,-131.65,31.75,71,9.17,1
508,Maraba,-5.35,-49.1,73.4,94,5.82,90
509,Puerto del Rosario,28.5,-13.86,62.6,82,12.75,40
510,Ocos,14.51,-92.19,75.2,94,4.7,5
511,Lazaro Cardenas,28.39,-105.62,24.55,57,2.62,0
512,Marratxi,39.64,2.75,53.6,66,10.29,20
513,Lahad Datu,5.02,118.33,85.03,79,3.96,20
514,Sobolevo,54.43,31.9,23.56,91,7.99,88
515,Kambove,-10.88,26.6,69.15,91,3.96,20
516,Goure,13.98,10.27,56.68,53,4.41,0
517,Brae,60.4,-1.35,42.8,70,31.09,76
518,Sovetskiy,56.76,48.47,12.76,85,10.0,64
519,Luau,-10.7,22.23,65.41,100,3.18,92
520,Vilyuysk,63.75,121.63,2.59,84,5.3,64
521,Bondoukou,8.04,-2.8,64.6,74,3.74,0
522,Telimele,10.9,-13.03,64.96,54,4.97,0
523,Illapel,-31.63,-71.17,49.12,100,3.18,0
524,Sena Madureira,-9.07,-68.66,75.22,96,3.4,20
525,Voznesenye,61.02,35.48,8.85,100,7.09,12
526,Lakes Entrance,-37.88,147.99,76.12,70,9.44,8
527,Balkanabat,39.51,54.36,39.85,86,3.29,20
528,Mutis,6.23,-77.4,76.35,100,6.98,92
529,Goderich,43.74,-81.71,34.86,100,7.2,88
530,Khandyga,62.65,135.58,-21.89,63,2.73,64
531,Formosa,-26.19,-58.17,86.0,66,9.17,0
532,Panama City,30.16,-85.65,59.27,93,11.41,90
533,Guaruja,-23.99,-46.26,72.45,60,3.36,0
534,The Pas,53.82,-101.24,21.2,85,11.41,1
535,Chara,39.42,22.43,43.57,93,2.51,75
536,Staryy Nadym,65.61,72.68,-1.33,69,3.4,20
537,Owosso,43.0,-84.18,31.98,96,3.36,90
538,Waipawa,-39.94,176.59,61.99,94,4.74,100
539,Izumo,35.37,132.75,49.15,57,9.17,20
540,Paita,-5.09,-81.11,71.85,75,4.97,76
541,Drumheller,51.47,-112.7,33.91,86,14.81,32
542,Mishan,45.55,131.88,18.79,55,8.66,8
543,Mae Sai,20.44,99.89,78.8,65,3.36,75
544,Bandarban,22.2,92.22,78.8,54,2.95,75
545,Ossora,59.24,163.07,25.27,90,16.49,80
546,Grand Gaube,-20.01,57.66,84.2,62,12.75,40
547,Elat,2.91,11.16,65.68,95,2.17,0
548,Timbuktu,16.77,-3.01,53.35,43,4.07,20
549,Turayf,31.68,38.65,42.8,100,6.93,0
550,Portland,45.52,-122.67,44.76,76,12.75,75
551,Laguna,27.52,-110.01,48.4,76,0.94,24
552,Lata,30.78,78.62,44.98,60,0.6,0
